id,Marital Status,Gender,Yearly Income,Children,Home Owner,Cars,Age,BikeBuyer
17134,Single,Female,70000,0,No,4,59,Yes
11248,Married,Male,110000,4,Yes,4,51,No
11253,Married,Male,60000,0,Yes,2,73,No
20846,Married,Male,30000,0,Yes,0,47,Yes
28176,Single,Female,60000,0,No,1,39,Yes
22784,Married,Male,70000,1,Yes,2,54,Yes
29196,Married,Male,90000,0,Yes,0,40,Yes
11254,Married,Male,70000,0,Yes,2,73,No
11255,Married,Male,70000,0,Yes,2,73,No
21400,Single,Male,60000,0,No,2,32,Yes
25396,Single,Male,70000,0,No,0,35,Yes
21986,Single,Female,60000,0,Yes,1,46,Yes
29146,Married,Male,60000,0,Yes,1,44,Yes
20054,Single,Male,40000,2,Yes,0,33,Yes
11256,Married,Female,70000,0,Yes,2,73,No
11258,Married,Male,120000,2,Yes,4,73,No
11260,Married,Female,110000,2,Yes,3,41,No
11262,Married,Female,80000,3,Yes,0,42,No
11268,Married,Female,130000,2,Yes,2,42,No
11269,Married,Male,130000,2,Yes,2,42,No
24690,Single,Male,20000,0,Yes,2,26,Yes
16569,Single,Female,10000,0,Yes,2,54,Yes
28405,Married,Male,40000,0,Yes,0,42,Yes
23217,Single,Female,60000,2,Yes,0,43,Yes
11273,Married,Male,90000,1,Yes,0,50,No
11276,Married,Female,80000,3,Yes,2,43,No
11277,Married,Male,80000,3,Yes,2,43,No
11279,Married,Female,90000,0,Yes,1,43,No
14929,Married,Male,30000,1,Yes,0,38,Yes
11280,Married,Male,90000,0,Yes,1,43,No
20145,Married,Male,10000,0,Yes,1,52,Yes
11283,Married,Male,110000,3,Yes,2,44,No
17042,Married,Male,60000,0,Yes,1,48,Yes
11284,Married,Female,110000,3,Yes,2,44,No
28318,Married,Female,60000,0,No,1,45,Yes
24110,Single,Female,20000,4,Yes,2,27,Yes
11285,Married,Male,120000,3,No,4,44,No
11287,Married,Male,70000,4,No,3,45,No
28557,Married,Male,40000,1,Yes,1,32,Yes
24032,Married,Male,10000,2,Yes,0,37,Yes
22218,Married,Male,60000,0,No,2,49,Yes
11288,Married,Female,110000,3,Yes,3,45,No
11293,Single,Male,60000,0,No,2,51,No
11410,Married,Male,20000,1,Yes,0,38,Yes
25945,Married,Male,30000,0,Yes,2,54,Yes
29444,Married,Female,20000,0,Yes,0,50,No
18237,Married,Female,80000,0,Yes,0,48,Yes
11414,Single,Male,80000,2,Yes,1,52,Yes
11300,Married,Male,80000,4,No,3,46,No
26438,Married,Female,130000,5,Yes,4,33,Yes
28208,Single,Female,90000,0,Yes,0,36,Yes
19995,Married,Female,70000,2,Yes,0,38,Yes
11301,Married,Male,80000,4,Yes,4,46,No
11304,Married,Female,100000,3,Yes,0,46,No
21487,Single,Female,70000,1,Yes,2,57,Yes
11305,Married,Male,110000,3,No,4,46,No
29287,Married,Female,60000,4,Yes,1,42,No
20626,Married,Male,100000,5,Yes,4,35,Yes
13355,Married,Male,70000,0,Yes,2,62,Yes
26604,Single,Female,70000,0,No,1,38,Yes
11308,Married,Male,60000,0,No,2,52,No
11309,Single,Female,60000,0,Yes,2,52,No
11310,Single,Female,70000,0,Yes,2,53,No
11311,Single,Female,70000,0,No,2,53,No
11312,Single,Female,70000,0,Yes,2,53,No
25714,Single,Male,20000,0,Yes,0,28,Yes
20160,Single,Male,20000,0,Yes,0,28,Yes
22515,Single,Female,20000,4,Yes,2,27,Yes
25430,Married,Female,80000,0,Yes,0,37,Yes
11313,Single,Male,70000,0,Yes,2,53,No
11314,Single,Female,70000,0,No,2,52,No
